####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
‘ìº(&×Zå¹¨ÿê™o	)/ì7¨Ó‘éÒ“Ú¢ËäÈÁ–6]Ým
h—ÁæàhÙŽMlFÖÚòÒÝLò°ëœÓ»b~faRúž	|Ü@%ÝÉ•@IäD GUöEŸp*ÆÄjh—”ÁEHêƒdè¥mðšYÂí¡PÿÙûÖ„	QP)”vî‡ù¶Û:—÷Õ:_-ÜÖée]lH<»ú­1¼z>±$æ³‡Æ-»e<ß´~ïŠ2žžŒæf§nIø“A
…†vCe6,eƒÏêF³Ç5é„;)·Lïe%.a3¯K}±§oêƒ‹så'?üsõ¦»Ta`§ìÐT©<™ ‚?gÿ¾à!X†É÷«Ü§Õ¤à"»îškê7Ã×¹ÿãg~Ö]¢#/p+y0WË¸µgo·\Ÿ5í©ïçrñ VßÕºjYÕñqJg¯äÙI§^Ut½ÓÌÕ™væ!ŽßO‰¯ÚF«l/!Ûd‘g‚0[ˆp<ëÆŒ "lïÙ!#Œ ±l¢¢lHzz8¨0X¬“OHT%$íMËÆÀ
P î]eE‹`Í©},êU«{N2”ŽB|0r·ÍšÍÔ´V¼J„Žì^íÃŸì™=¨vm0£?æ@ÄÛ äEsá¡'5~EfçÁ7‘H'òZ’¤â:øqäÈÁ©Ò6Þ¬qØ}#Û>©Ï0“Ô'Rû…}Ìl=£O%åÉKPf ™\4yŽE· $Í{Œ!nƒÎ/ŒÈ[˜Ôáy#ñW9’ü;¿ÿÔãþØ¹…ï6å×÷JµYÎJsî¤?w:…+¯ôùPó×ëî±îñx\ÖÀ 7fc¹ðþÐzme÷ÍùZgë¾YtÅo­r7{¯~]²ÉÑXl„¡,ýc²TlIe”û2ßY+óýçëë~é÷Êú^QèÞ[0ð0i¶?™à9ŸÙFÀÍæ¿ /ÿþ/x¾ß¿Ÿ{å7~½»¢ßög÷n‡qû¡°Z?Û*0ü#»ŽÚ,`þÞž6Å!Ð:†ú°kÇÚdQQMò<@²Ž"¿ØY¦ól³õP$5õ˜¯‘o^¯Ô˜§`‹¼]â°Õe®xg9 ½50TÞ;rä°+ZŽò4.Ç`ú‡¸€¨Zz	æÙ£9¬ª™¯¹I‡ž„k©¦î“YyC7EOÒ†• +©‰–M jY©½ÍøJ4^æggÖd‚#ÅhÌæi’CCL^ð£<„Aö²”¾nÔ¼fálPó¹¥}ðe 44œ[í¶ÈmƒûmFªNTe&ô§@/\1lpÒ¤‘>ºYU‚,µ/s€gk¢ÆS_²3H HÍàiÑŠ.G^¸ƒ–xI£œú¡÷ã8„“³F*ð¡<x6ºñ‘ÆÕëÖê‡=éns«ú®)G¶Îºo»í{l6÷«åZÚw¤ø³ÛÞoÍ¶ÂÕ[ê¬®¹ÙY'z¬˜ÇKÝ7“lâšrÙrà½g\ß^é6g§ÊÞ[Ž¸§Î>æîóçüÜ_VO»§žzÖóëû_ùSõO¿þÞêæîIÿzÒ¦ ñ/Ùü0Âlè®OÞ¨ö¶·»íÍíxË3_ÊÁ¥¿*l†G·ÿ²™,â1ºa––z8p]«TüÄIÛ×H0¿˜Ñ7,5¬•-TTŸÆ^qãÞ¬	…¯J,<”ôô@ä¨JÊ D	¦tW”*+Ç1Êj‡ð2²ûí¸É>è)Ò?Šðo@qEÊü˜XAáü_%¬Aüx OŒŠq±Gà– T˜jheŒ³¨yávõ¶Õ¯'+ô'Ô£ì{OaÒ5àL#êNgú4G0È>
:œ˜ìUÖ&±R÷“%'Š^6ûÊ#”ƒâo‹Â{@cËø.òM™tÃs3kqù!3£O„êF!ÊE…5ÕsÏMæÚ²1F3K¸¢vçTgW3QXFg ê¨‹¶ º/AÙ’ï$V1à+@m:øÞ•¸Çq"”WõTßøÍÃ[nu*»½\æfál9vÝ•µÛû¨ÿó³¥>~ìÏü³öìý¹¾ð†ç»=OÛpœþ÷˜ß#1pý¤ö‹¥óÔzÿÖG|ÿæ›Ê‡Žì­ÏøêkÜw\¯ïø¥÷ù³ýM×ÔÕÝXÝÑy=qßoÖ7½ûçÜ]?x¼:ýl_â ðÞÏ@	pñØÿS}A¸¾‚¯üTrãwßãï~üžò²k£¿}ýE±œ.q_ê¬CòØbìã‚fë„Ñ:Ú€q^ CƒÝ°ìÁS £.BJJ!”&§ÒæC¯+»˜TOPÄâÝ[lJP‘Ž¬÷¢š˜´"À¶ —1„k°æ9&b¬m£HÈLí?Ç 2©ªBNÃ6æªê­¥gnü" QKð(çKÅdð©£”KøµmIURš$À|‡ø”¢*¿Ìê#pIJðÅµÑÊª¼ëôæ¡ˆâ”›äæRÌ\˜ªãÄ"R2‹:¹Ú‘ðœ¼Qï[Þg”¸ÙË¯÷lÝý(«ÄÝ<#›ÈtPr–’ÒàYs"‰Tuýs²ž•{]|R×-Ä§dò	Q–¨5JíU-ðÊFtê‚ŸJ´šVŠ`@€q­sb£Û¶]É‰öu[rï/Ú¨é²Ã¥<rú­'êýËU=ÿÇ)}ðAÿîïúîzìûÝW®ý[÷#o:S_8{‘{Úò*ÿÁýž¿qýÊúå'?ì^øè7×úÂ¯vWþÚÿåù“WùGÇo¯ÿÏl¿;ð¢gºÍWþ±û³×]^nßøJwÅŽ¸;>ðCåû¤‚úà»ä`|ë¥›ÇB ø~ù~ç%xSt{^!Ïè:§ ÁO6¬_µáÞwù3Ë—¼ûhY;´¯©÷ú¼”Â€Ž„Ô  rµlï+§Ü´\“= 2MI3xµ« o(ô°-¤i„n|y¢¦ÖUK	¶ýLßxL§ª<¦ûG	äŽ&‘ÁíðZtDv«Ð%=ÊäoÌ¨},kµÚŽÆOgŽ~*é´ÑH2CªÕi2²9H6AR›ÚZP)NÀH9kLPÆÌ>íÜTbTÃY· M:*0#wQÙ}H”‹Ÿ««VüE5«ÔËX»hä0ÐQ§NæC¹š>:3GåðzªçÑK) {H÷#µB%ñGøMª€l¬¦q¨$ÕxÔcÈ»²àLþJYµvUO?`CÊ‚vð¼É¦#’	\Ö$1ÞÒ.ôÚ*f¡#•A«<hêÊJ¦6KyM"ØVjüiÈTž²[—hõÔGïuoÛ¸ž»|«¬/ï«‡êáúÛx9÷“?á¾âUõÃûoô'þôáúŽÿö÷ÑÓ¿]_÷>ÿû?íÜ¿¸Õ¹›ŸñA÷®_¸¼~ÿúSÝÎü”\éÜÎ«Ž¹ÿíÏqÇ~á9õKz­;tþ­õ½›wzÈmþO“úÓ±ÏR X»ox•<†GäÉ}Ï_Üüîpoý1?h¿;zóŸ•§'ÙÆaŒ[Û¿‚ÍpÀÔª­Ú–Ç
ƒuxq3‚»%’’¶TUuÈºBgD,Ia#>J5
)÷PT§¸ë@âI¿nfèêüéBµBâjóæ0 Wy•„öœÄ¦m'’WI$¯&Û¡ÐD„êƒ§Z”* ºêáG½F‘zš„åBàŒ.F([£é™tm¦véÌæÛC©Òç]1a"ÕÈ»B¾”»53kgók²Ô ·˜ýrU&°7I:C2T¢bbU‹·ªF¢"ö¬‰‘ÝHhb
²„DFäEJÓq-ùÈª(âÙüƒ0=ÿ€ZUáôÚYPwurECP{BŠª<$†r¢ôÕÊyjgdm>êGÖSžË…l­ŒÊüôv©‡gå¾¾¶'Ž†£ñ–|Û•Ïs?÷”7Wwß›ŒàRëãç~Û¹“³êv¶¤jxÄ}èŽ÷¡‘VÝùù›{×›e'ÅO¸³Ë/s¼éGmg{·äÚ¯ÿ*çkž]ï|Í…YFà'>U“Œdøüé\üõs5o”ï_—ïù«¦ow/¹ì*·Üþ ó‡o«Ýlk6‹‹ÝÜŸÃìŠUhÚa¹Ú.¡M.-ýb#6«VA0`¿ç±¦JEQÀíH£:œER)@
€TØ. ™h!_¼;ú'm7ÓöGkrJYg.¬¦A1hÒ®N˜
©§¦–¬åXGÏ2<±¹º6ré¨‡¦CwºhÍ¯*Zvdá]SÈÈIXïâoFÌRLžSM4õÊM¬»%b…ÛZbŽjú)M ½
ç¨íwK %z¥2kPU+áÓ$êK“?’†1íÌ´#à.š@ÙœR-v82HÈÒu^àPÞ%sŽ-õ©
$ : ö¯FiÝá²•ÐGÈã64û¬¦[D¸´™ù±¨8àMmŸŠÿ4òQQ4Àw\0W^‚”#ñ€×& “†~ÈmÚ›Ü©sõÐzS—³ýeßü±zÅÁUÝxýUåMçŸS7¯:â^rßKüŸ¸7MÍjwÇÛß½»\ýÑénzßÖõÛïr¯qw¹xñÚ@æÔGåçÝÅŸÿõ¿¤ovþØÛÝ‰cÁ5*Yýù Ðô{þE§üKÿr0é½Öÿ¹¬Çg~‘/‡÷^7øñÙµÛ×…=òÀº{×R=ÓäöÊûýé´ãú ek-ø Yx–£Þn$¶3]ô*™çÝÛÚ|ÌsÒ.q¦êœKƒ®ý:Q É®jHîŠšær|Vcz´Øi!¤UMßø–I1UD Qç–vR6©qÒq
Ý¢•=¬Â‘;£Kdî5/¦81ŠjŒŠ¢µšøEñ€ØÃ«G?iió=XPË^“š|„ç*DT¢š•DDŽhüˆÄ)GÑø’ÙÕ‰>!…ç¤çRQ¿ó&Óß«W«R¼û  NJ”lØá×A]Û¨DN–€<‚Ä	0pVvâ‰É1õ2æ$Ð©švÔêX¼)Ó¼»=9³|ª“Å"%—@“ø2€–;Ü¥VØfMÛõ|>“öäa~(­Úg[gêÍ‹w–çö/.‡ÐoúÿÅÍÝþ¥ø'4¿v¥óúO¶Îc÷×Æ]ÐØXž–ÃÐ™ÑäçYðÄ¯Ÿÿk`ÜŽ«‹ƒÎ}×-Õý¿o<žwêÃùÖÕÿÐìëÜ~ÊýÉMËú%‹ÍæòFwz¹‘å„iO£FÞ4…ëŠ£T›0P—«0V•åC*Ùè¬ŸtùS#Ã›¶«
/P×jÎ¢WÜ‹Žþùgj¢ÅméS"Æ}Ì²Ñr¤ßûW‡˜Pï(> ýÀ–)3Q Wi8IBOž’®t“â÷n×úŽ[‚îl€ËûŽHÈÇD1‰Ä*¹6‰â´ÁA	š$x}ÛÖ™ï(N“U&¼PÌ: Ÿ«™ø²P²	ò{¶[c¼â1å²R£êa˜S˜2µùj’GÑS O(·­ñÓ>Ãú=äFÀl‰ªÀâ¯ÔßhŠ&î1ª9žÊ+€JýÈXÎa¥ºr¼±«Ž¦Füç R¢$ûÈRå#à7)¬ïËnÜNeQóÝç>R.îÁò[¯)õÞ³r¯?}½Ïm¹þîotçÝ{>6¬ÿLvôDú<-îxÊðŽ¿à% ¸‡Ï¹Ÿ|ƒ«GO¿Ó¹ïtW×oªÛ7ÿªëî»Ê—ûÞTÿð×æ¯ï¿¶mÏomëó=ÁœM~.![n!¸â@/Í)Î(èàê_Ã  r:ªÞGíÚš§‚×L¢êNP>ÑCÝÊ¸Ñ©mp.àZ…Åyö™’$HüG?"Ÿå¡;wrIáËl¹ãUþÕéŽÇ6Rò´Ph›iâ™]+ª EŽ¡8Ì«Ç‹UP¡$’Ð¨I&eˆoè¥€7dÍ½¦épè×FhA@f_<6GWM?	!Á+%™f•&4¬ªj›
¸]…ŠªPT€2Gê(Ð@ôôxõV…ÛËZ¬˜Ö‰¢ù1jéNÁ#Ìr™x‡B“©]WF8ÈgíERP£XÅùW³aPÁP³oÀo<L~4É‡Ã³4ËCÞI«tæÔÞüþÝ[Ÿwò®òë÷|Ÿ¼ó¿‘¿ô¸üóÿQã?·¾.I øáÿ
àÅ7îÄmŠ@mðÇÏx÷+îwÜ·¿Ýù?ìþçòàÕRZG\»èáÀž”|¢rv4ÏvŠé&¬cÝ£{…F´úT1inXPœ¬vÏÊÖÎbÓ{QÈ+W¿Ñ÷¡PŠÙ;v›„Õˆ2»Gˆ˜rcvñòh,¬Ò û;ÔÚe”ÛšDdä¼ƒqªÚŠ(ìžRÆù)5_çßÌLÊdïWt8Pè³ÄaÐç„'}P…}¥†´áŒôŸ³Ðqdã0(aˆ@îjÃ7àm!Ò¯ŽcªDÀ4Ž±GÏ2BÇ³X¤²lˆbz8å¡®	Vò!|œ%!$ˆpD<©fª ŽQ.Ú´Êo÷˜y³Óeö:2ÑFåÔ!L“:—ë1.!©‹PJª/lÍËCÈ	Ú±(„rJ­·”«oÇžU[ôxÞwÜ¾ûž^ï}Ã±úÇÃyyó7ÕkóÁÏéüùFþT‘Ò²¨ùÄDèýšüìKnù/áŸÏwçOnî‰qØÀ€×l‹Y|•Ò$7Áî)ádÁf)$
¼˜RyC;âZ±NXxÏ¦rå:`\…á9æÎí.9& ïÙÔðŒ³Ï©Qº# H€E52P%"O“ÂUI°|¤`~SÌ‹Ø\¸˜ xRÊé}âÕfˆ2NEgØ¡SÃË†˜ƒ†Suèù u:[›EsaSéF3@RpRè©c;ÒMRö”uˆ+	Y¡¢Ž´@‹ÖÔÑF1¡a*ò©6ñ®?¸fMÁ›Éý4~Èã‚£6²žZz´ãÉäFLÍ<‰1Z;!±yQÕØ@ŽVÌPmT'í „(õùjË*ŸE~Ôˆ6eª4¾:‘¦d¬6åF-¤PÛœÕþ¾zýåW–á¹«âÞÿq[÷øÏõüoR ø>›¹gñÍî]w½g·<é¾æ%_³X.û½q­™q8Vuk¢lP%Jµ n„Á`éª	ÚÙåÔÂ†¤NP½ê8ró±äæü¯HÔó Ç	Û–Fy·£ÄJå¥WÀ5Á3~*Zt¿Ôø	­Áì±QrE+èó¦&Î cÁU‡XŸúÍ"¡ž6°lÉXU~0@XE«‘š•,¨ˆ(Ð?K<æG5¦Ñä…¨#˜èHR{ªV'ø Ã›-¶TLŠœá.9ó=™Ñ8é¡áyŠ-­u’`ó'jIùPÑ¸¹¯tÌÀ÷á¶ÕÆ›;{B~Op5$ÙzQoqGa)Úófª8Ì~Q(¥ç0Ô,Y²ò$Áò—›Ltv¥Þ<h¢	E×ˆCI–Ï’Ó<äGÊê~WŸú¬QªžG¼µÚýçCÿ7) |Â×ÿ÷ÿÏ·c=ìöíÛ[ŸwÛmîúë®ñW]qE+•î6¡öõ".uZá‹QÌwƒ<Š¬¾CC]LºÇ¢­ñì VÍØôER5Ú ZîAÙLNðU›nÎšÎÊñWwg®bª8µÓˆ,+(‹;§2±jQ‹«ÊµÚårH-(V¯YÕ´sCpe:ÕƒBs;´ÑÜCŽJW)îO™ÿÉ~"ey×>BÖˆàÁLü,³$E¦IPÔíŒY¤
@ŽèÃÒO­0„.âÕ 7‡¹™" [—UÏ~2p†°fˆPÆi À)W?‚Ä/A)©DZVðèyŠa¾!¥»6²±Q2h–å­Q‰oŠÄ$}Ë…Á’8N›ÐÝ×"Qx°­Q­qô;Mhº0[[sÇÇy=ß?ä®Üû¥õüúCîÝ¯~›ß“ÿoøÆÿ¼ ‡`¾÷OþÇðG.;<Íž»q;³ó­@dÎ[*Cå;¨¬b…G-™©z[µ§çƒYOcÕ¶*ªz8©b’Ì!e!E+Õ¤ä ™47µ#™˜`°VBVÀ•¹1›l%®£ c€ý[‰Z`§ ”Y © „âÑØO´3kH¤§ð*|²gõÞ±]ÓÍT0’ùˆ&¤.3—¡U.òà£ Ïƒ		÷/±@Ú[Ä%A³Ž‘Ùu ê#sKå‹t$@"2ÂYdèá}hB{ÕÔé&©óve‰@Ìe†p†ÜZÊgOyÅXÜÐû=‚¯u=\p“¨¨ÐÚ%§‰g;ÚƒÔýf}¡C±É3¸×À‚	I–§£$(„“}:˜Ì·n6MnÊ8F?¤8ÆÙøðÙÇÜSÎ,ëùùFuý_QùB ¸4_ò§oußý]_r´Üíì,UCÖ§}ëS²Æ¾})qNsð dŸúq›#KSÙqÆA…º>QwŸr@ŠùU£æPŒÜ®âWu’ÀáÁÌ›;;›l ¥áÔ’˜pä…Êzyr÷’ãÊ‘ô½’UÞô…ú{U}:‰Oñ /F¦¾NBA«8Gg«5#`0ƒB9!qHÐ±“£¤ß<²53I ÝFÈR ¶ItÏ†šz— EƒHIÔ¨šÑ{S–ne§Ãˆ	m´â¥ÐÇøÞ·³Y:’vL\‚(¶ýñ%˜´y%2«Õ	z#ä²Ùieî£~!°ø«#H=¸¢¹£§ßXˆìÎ"ˆ0¤@‰®!©Eƒg°ÎÊˆ–ÌÊtPBz€ÆÑ:jx¨„ÂD§ÐÊH04WËÍ\ó{ã™îh>wþé¾_Ý$ø-îoË×çt xüäIŒËeIŒSØÔÌ‚€&õúÅÓ¾˜¸·v ËîTÁŠ8õùrÚwB?/¡úÅ{N :Íƒ/Í‹ÞD¹²É·šw18£i•â8Bš‹¾~°•‘¿4âs¨ïi–…ÀÝf‰î"™L5÷¡o:2öLi×5ÁúŠDÍî\â#yBäSmÔÚ‰¼ÙÛ`"JDú¾'jü30¸ZnÐÚ%z”¿æ¦Q„àh‡'ââÛØp‚-ÏÐ¹ëÐ™8Ç’=5pÐƒLnÁ±âR	M¤[FJ=‘ù…a¬*ã‘©ÓÕÂM¡Ÿ9{RbÊ8Ocè}S(”‡¦aÖÅn¥Œ
Ç”2´Ç«&N„ (‰›bê ·*æ’ÔÂ*qmìpÍ©]É'ŽŸGNÿþýïñ¿ôÊàÞèÊß†Óÿs> Ø	^m³OÿL $+m`ë¾–RŠ?0"Ä/LóTÔÎiŸ<ëIRŒlŸ5GÆÁ™W¢ÌÅÜ¨Ì=Ey¢–žTtufX5édjª %x¥s’®Æƒ(8ÍàEœ¢íŒø"m/ð*rð·Â”;6×^Önçã¼¡¡±
ªà#Ç²\6¤²ž!¹Í‘ÅçÝ¬R?G°d/A¬7»ìD¹€Z;ÇI	;ôœ–6˜3 }?+µ¥)µîe;rTªXÀÇÙÍŒfŠR¥Õ›!¥Æ#à‚ 1Ú‡•ì×A=P©»/‰6Š0É¸iÔ6p_Ì‰±Î(ÑÝÎÀAV‹$8Nê§`\RÔ‹‚ËgúT$…3s™¨gŸz\°ïA¤Dûêˆòaâ0kâx(Ç¸\e3¹/>¿æžrþÜÈcÙùB øìI­?ýë`›Ÿ3R«Î…£>0;tðÐr±XCXL~ £mªwsÕò2[FóP$§AWÉ{;IX+4Î)Ü”ÅePÄ+1>j¿G±oêi™j65ìÑƒ`]‹:¨Ä>cª$,Ûk–›$É:D¦ƒÚ ÒÔðkäð`ic†@i¼ç³ÖùN'þ„Ê)ÇZúÊ™÷ôå;×uµæ5°NSK*ày¤Húö=þ<U	"]ö‹¶¿ ï¤:ÞìW²·g˜cv‹TÛÐ!èÎ¤Æ€vÎÛ¡ïäµ–Ä9Iê §&ÊuÐK¼O€î‰d&ò-vs¬"„ò¡‘(ÉQ·&åÉ¤ ø‰€‘‡WhñÇ¢I¦ÃÎî~æ˜…é¹RG4?¦ É‘ºÂ¾×Azàlâ ñÖ­pUrƒ÷ìx÷Œí°õQ4äA®»j\ü/Œ?[_ÿÍ+¿ÉÝüŒ›|ßì‹"ÈâvÎ-Ý]ãûòëvÞ0~Ëý_ï¾ê%_‘¨Æéýl"dø=¨}[ò
àoœ¢‹ºU?*b®ÖÔÚ‡‹hU ª,Y¨éëâBfw0×7·ë¬BÛ‘
BjuŸa‰cÇ®æÔ¿Çëdß4’êã=A÷q‰Ù	24÷ÉcíÍ‘1€”)¸Ìxø`îôn‡€ÔÊNÔ] "ÏcÐ#Cm(ÚÞMSÚÐ€2àdÓÕŸi5DÇ|½ø.`Ä'¡£—”]6}[CêÇ:æ¶s¹¸6¶ÉÏg°²Ã°Pîç\6aÆØBžUyPþRT®‘eÀp3I`HTöX‰Š€Fs‡5”íOe&ñEŠ¡nU$ Ñ“¤ÌXA?ÑØ›™jls£ºF|^ú„8š(TÍ£”3FµÊ)ÔFñÛDUßÉå®"ÆÄ|–Á÷aŸ?p-„<çõÍw.ÝŽ{ÛçŠïoL èºÎ]í5šrËƒ>xà {ÊÕW»/ºá:·¹ù‰²(MÝÉÍÓî×_ýŸøß¿Õ¾Æ¾â`yÆM7²l½è3Y'ˆž<À÷²ë¸J1m-x¾ÁÍ¢óÊ@ÅÜžYFV0Ò#Uu•ƒV•ÆgÑƒ³&ð|UKfX³5Ž¶†Ï´'E!'É†e§ô6ˆo8í‡lÎT°k .$EªTÓR1šW@•~l)3?VØÑŒ.èðÌ+ãrˆìÉ›Â@Š@Ûar’ä¾É1V€”KÓ–;yCIˆeóö°«:Ì	ÚÜåFòãÍÒÈó™w‹0ð[ËZ×$Ú¶ƒ¸·¼:Ý°äÇÈ¾“(Ñ/¼g­Kx'¡)Óƒ˜/5F$;@4ÎêK2.™¬5Z€˜êÚR­ÿVr?
]RbPó&5Û¥lƒ§‡)Îk+Èª‚!†‚ÖnT©¥j™uÃ	$YÈ!ømŒš¥Ãêüå~Ïõ_S?rý}Åý2yîûBðR}ÝöÜç¸ïÿžïv}ßs¾|îÜùéÿöö2?1
’ÖÞpýµî¾÷º×¼îwÝ£'Ã‹Ì `ê4S€Œ:ôÚ„H¨Ö2 Ô‘ôç„V4mg0ö§×›ÎûiZË†2kq¤©@¡U¸®&ñáTfDˆ-„Ú†¨xÃ2ÔÚÃšœ$8Ø9ÒWå——yëµKZpÃÈ1ß”üêŒZÜ2jð›é¬'/ÛB˜ìà%¯í`)ÇÇãPÖ¥#)v]Fš^cœÑÀàÒÍKÓP#°ÌBK˜lÎc¢K37Ëû0^\wncZ*È¯¬aèI> ò„Úb{ËëîŒTê#(rže5æ®“<fï-µÒ7å!*’)½:aÎäF©	°×›tòç,Ž‘`Âž>dP2E=Ôh¬\i_˜QæI’+‡j"KjÖJ‘XTYòÃFÞHr“è­k—çÜ¹´áÞÓoû~×–{õùûþVŒ ?gÀžÿ<nþ¾XÂÏçóN¾Ù:2DÖx2ËËï•çÞz‹{Ú×»·¿ãîÆ§?­—€ß]»¨ÈI¬Òµ7#ù—Þ,ØƒÖÌˆ.ÇÑŒyº«G¾Œ$º]tsÎ8™ÑüªÊëf‹YÓ…&«†v5#Lõ¼WS\îªˆ:c@¯…P´*ÀU¦—!åYœÐ°Kµ„†ET9ùý…+ì¡d£´N‰\#ªä#¨Ï E1ÔPx²ÄÂ&Lj>rq-±!$åo%Yo2Ð@`™µdJÍÞ€ÔÔe¾¯«Íz˜u£[ÍÛzOïê¡Yç¥§p”
Æ–•'-$;	©6’HÝm´õ"×ÝA=}ˆ‹h1µFGœï(66Â:OrÄç4@a¼¹$}Èã]ËÞÐÁ¦éÕ£´!ÅËÔZH•ô¦£‚Þ1º•#ßUàæ¾ö;®Ý:SËúû_ùåÿÂð’}M'÷TwÁß#¿JÎ>Ç¼3k"`ô$†W¼ì¥ydsÄ8¶mƒ†JÏ¹ü˜::Ÿ’->ƒOµÐŠ5	¡Z;ã8¤%ZQ[ð´Ík³}ÙöëÒ¨UâÞ@MU¤9Ö0†ð’žª{`ÓŒå…vD‹ÀAH!•8<ªÛÂ ®Mx´×‘£	¯ÕÑ´Ô«ÈGÛ(~ˆšL9,o[Fõphx•”%3Æ²‹]ekL)N,u[³÷äDg€³¦Í³Ðeˆ†@·ié¨’Ý¬Mk©Zh)H¾»j>£ÛPv 
ûÄ¶Aa:)óØåÙZ…×—Ü“È÷Ö`ž! ,Ï£eJ(Ïa”êØçÒ¯á†ÖÕ. ·ïòRŠ„È!—Óa  ÅëJ4ÈJÌÁ>”û#µp¿ {‡ÔýSµ† jÈ9ö‘H@%ö•0ì¸=ã!WÚ¾îŽ¹;^tŸ
cþ¬|o~! |6¾ªú¼~¢ýûš€fÉ^Þ’ï%Æ…ÛÛ;î¡GÁßÝY_,V×]ûÔFÊdús­ç1ž.~)â¿eóï?~|¹µµ-›IÒØö ¿âàÆr>oÔUô¬Ñš¢Z 9´˜RP$°{°Y	©¡²NÑ‰#NnºÅOãÙ Dz””z°ŠCS@Ö´ëä,– ÑŒ]‘HÕ™§èð"³šÉFU‘4*zÄwª×EÞº¤#¨UN&§|IØ˜dø{èá—n’´?”µ¦úÈFI^øš‹¹Î¤–—{2Èëîéšº%'ö´âº#ï*¡JÒÉæ•Ž+Ñ±¡ÏŠäóŒùaõ³y±´»S—ädu(±Ì7äg©gå…®Ã*£óHªæj{Ù,ÇÈîÙˆ¸ðaiø)å\Çî€þ‡%#£Vr`8`‹Ù`çUAPÛ4”ƒ—ÖÈÑ´JCpÀ"V	51Çe-í#Gêcî¯«?”4îz¹÷¯–5÷}_h^’/«ÏŸCåÎÝí¤)ä‹J×u­{ÝëßìþàþØ…Myå7}Ãøâ¯º]’‚†ÓVå1*Ê˜7Ø¹ƒ¬‚±®úˆüÚÚfýø±SéÙûoÝ	ì“n;ô(Àà¹»ð¬(p B<«P‹J¶<Éùê¦ ¢†Y’È¦T.ö€4’/ àƒIÞ¿¥` þ¨d pÙ)ªúŸQòâÖTŽ´M™é.ê”¢œ©ËÃþ¤+f<NÕœ¨¤&»Ø å×šf5àIM³˜ÏÓzSÆÃZ›LÙ‰]ò³Z6¶RfeJF_fn†ê|¤Ü§”,è:ÌÈ1Àxd<La@µ"Ÿ»k•¡¹z©¶û±À~D´ç@C:à›P<Åç®wKãàs×§~Ô<d(µYKó=É:º{	XkEêxk{ÃX¢¥â£$%,J¹XÒ™¥R‡àb0 ’ZGò›Ø¬b–M—ÇdBÇ«Ãµò¸¼¾¸o—õ÷S_(.É×?ëfvû/÷]ü•¬þŸNþò@Pžƒçk^î9þ¨ûà‡>,‹'ù;ßý^÷ò—¾¨ÈÏð;€«DU²"²(S¬z(`7›Íä
 ¹ûï <ôð±Õe—]žçÝšìµe£ö´ì9F4t]‡±Ê6ºY×Ffá ñ…¡ÊÐ¼“¥AQÏb¯âAÈé%@0Â,¾²£œwP¨ Í7³k1Zó\½fb¸ä/«ŽxPMRb2«iùÕAR‰;‚GU€rÛÁ»¶@«D’}Åd_µÒØ~ò¬¶i=îÍ}s±~^ö®>Ú¥²¹<å7‡Ëàv\êf%H%fðq±÷”ØB	Þ¦y™·Ûe+ÊN[–l>ºÙ
T	k­\çvu«ÖÍG×î‘Ç*‰Z[Öü8ÐgÛ-š´“ ¥5†–þÑcÔ2hB—4‘
